data_inversa;dia_semana;uf;br;causa_acidente;ano;mortos
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;153;Dormindo;2007;0
02/01/2007;Ter�a;RS;290;Outras;2007;0
02/01/2007;Ter�a;PE;424;Animais na Pista;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;MG;381;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;MG;50;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;262;Outras;2007;0
02/01/2007;Ter�a;PR;373;Outras;2007;0
01/01/2007;Segunda;RS;471;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;BA;242;Desobedi�ncia � sinaliza��o;2007;4
02/01/2007;Ter�a;MG;262;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
02/01/2007;Ter�a;SP;381;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
02/01/2007;Ter�a;BA;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;BA;116;Outras;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;MS;267;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
02/01/2007;Ter�a;ES;101;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
02/01/2007;Ter�a;BA;324;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
02/01/2007;Ter�a;RN;110;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;40;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;262;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PA;316;Falta de aten��o;2007;0
02/01/2007;Ter�a;MA;135;Outras;2007;0
02/01/2007;Ter�a;RS;392;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;PI;343;Falta de aten��o;2007;0
02/01/2007;Ter�a;PI;316;Falta de aten��o;2007;0
02/01/2007;Ter�a;MS;163;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
02/01/2007;Ter�a;RS;386;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;RS;472;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;262;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
02/01/2007;Ter�a;RJ;101;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
01/01/2007;Segunda;RJ;393;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;BA;324;Animais na Pista;2007;0
02/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;290;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
02/01/2007;Ter�a;GO;40;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PR;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;SC;470;Falta de aten��o;2007;0
02/01/2007;Ter�a;RO;319;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;601;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;CE;222;Animais na Pista;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;GO;60;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
02/01/2007;Ter�a;GO;60;Outras;2007;0
02/01/2007;Ter�a;PR;376;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
02/01/2007;Ter�a;MS;463;Outras;2007;0
01/01/2007;Segunda;PA;316;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;SP;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
01/01/2007;Segunda;RJ;393;Outras;2007;0
02/01/2007;Ter�a;PI;316;Outras;2007;0
01/01/2007;Segunda;RJ;393;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;PI;343;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;354;Outras;2007;0
01/01/2007;Segunda;RJ;393;Outras;2007;0
02/01/2007;Ter�a;RN;101;Outras;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
02/01/2007;Ter�a;RN;304;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;452;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;GO;50;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;GO;153;Ultrapassagem indevida;2007;0
01/01/2007;Segunda;AL;316;Outras;2007;0
02/01/2007;Ter�a;RN;406;Outras;2007;0
02/01/2007;Ter�a;MG;381;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;RJ;101;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;RJ;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;MG;267;Outras;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
02/01/2007;Ter�a;PR;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;MG;262;Outras;2007;0
02/01/2007;Ter�a;TO;226;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;20;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;40;Animais na Pista;2007;0
02/01/2007;Ter�a;MA;135;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Falta de aten��o;2007;0
02/01/2007;Ter�a;RS;116;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
02/01/2007;Ter�a;BA;101;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;RN;406;Falta de aten��o;2007;1
02/01/2007;Ter�a;SC;282;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MG;153;Defeito na via;2007;0
02/01/2007;Ter�a;PB;230;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
03/01/2007;Quarta;MS;163;Outras;2007;0
02/01/2007;Ter�a;MG;40;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;MG;267;Outras;2007;0
02/01/2007;Ter�a;MG;262;Outras;2007;0
02/01/2007;Ter�a;MA;135;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Defeito na via;2007;0
02/01/2007;Ter�a;PR;116;Outras;2007;0
02/01/2007;Ter�a;MG;50;Falta de aten��o;2007;0
02/01/2007;Ter�a;CE;222;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;PE;407;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
02/01/2007;Ter�a;RJ;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;40;Outras;2007;0
03/01/2007;Quarta;RS;116;Outras;2007;0
02/01/2007;Ter�a;RJ;101;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;282;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;BA;101;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;AL;101;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;50;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;PA;10;Defeito na via;2007;0
02/01/2007;Ter�a;ES;262;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;290;Outras;2007;0
01/01/2007;Segunda;GO;60;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;RS;116;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
03/01/2007;Quarta;DF;20;Outras;2007;0
03/01/2007;Quarta;BA;116;Outras;2007;0
01/01/2007;Segunda;MT;70;Outras;2007;0
01/01/2007;Segunda;SC;101;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;GO;60;Ingest�o de �lcool;2007;0
03/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
03/01/2007;Quarta;PA;10;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;RJ;393;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
03/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;RN;304;Falta de aten��o;2007;0
02/01/2007;Ter�a;AL;101;Outras;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;PE;232;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;PI;316;Outras;2007;0
03/01/2007;Quarta;MT;163;Defeito na via;2007;0
02/01/2007;Ter�a;SC;280;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;386;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;PE;104;Falta de aten��o;2007;0
01/01/2007;Segunda;GO;60;Dormindo;2007;1
02/01/2007;Ter�a;RJ;101;Outras;2007;0
01/01/2007;Segunda;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MS;158;Outras;2007;3
01/01/2007;Segunda;SP;116;Outras;2007;0
03/01/2007;Quarta;TO;226;Outras;2007;0
03/01/2007;Quarta;PB;230;Desobedi�ncia � sinaliza��o;2007;1
02/01/2007;Ter�a;MS;262;Animais na Pista;2007;0
03/01/2007;Quarta;PA;316;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;PB;101;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
03/01/2007;Quarta;PB;101;Outras;2007;0
03/01/2007;Quarta;MG;262;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
03/01/2007;Quarta;SC;282;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;MG;381;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;SP;381;Outras;2007;0
03/01/2007;Quarta;MG;116;Outras;2007;0
03/01/2007;Quarta;RO;364;Defeito na via;2007;0
03/01/2007;Quarta;RN;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;RJ;116;Falta de aten��o;2007;0
03/01/2007;Quarta;MT;364;Outras;2007;0
03/01/2007;Quarta;PE;424;Animais na Pista;2007;0
01/01/2007;Segunda;ES;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;RS;386;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
03/01/2007;Quarta;SC;470;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
03/01/2007;Quarta;RS;285;Falta de aten��o;2007;0
03/01/2007;Quarta;ES;101;Outras;2007;0
03/01/2007;Quarta;SC;116;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
03/01/2007;Quarta;MG;40;Dormindo;2007;0
03/01/2007;Quarta;ES;262;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Outras;2007;0
03/01/2007;Quarta;SC;470;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;ES;262;Outras;2007;0
01/01/2007;Segunda;RJ;101;Outras;2007;0
03/01/2007;Quarta;ES;262;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;ES;262;Outras;2007;0
01/01/2007;Segunda;RO;364;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;2
01/01/2007;Segunda;GO;70;Defeito na via;2007;0
03/01/2007;Quarta;BA;324;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;262;Falta de aten��o;2007;0
03/01/2007;Quarta;ES;101;Outras;2007;0
03/01/2007;Quarta;SE;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;PR;277;Defeito mec�nico em ve�culo;2007;0
01/01/2007;Segunda;SP;101;Outras;2007;1
03/01/2007;Quarta;MG;381;Outras;2007;0
02/01/2007;Ter�a;RS;290;Outras;2007;0
03/01/2007;Quarta;MA;316;Defeito mec�nico em ve�culo;2007;1
03/01/2007;Quarta;PA;230;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;MS;267;Defeito na via;2007;0
03/01/2007;Quarta;RS;386;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;ES;601;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MG;381;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;BA;116;Falta de aten��o;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;0
02/01/2007;Ter�a;PR;376;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;BA;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;RJ;101;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;386;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;2
03/01/2007;Quarta;RS;285;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
03/01/2007;Quarta;AL;316;Outras;2007;0
03/01/2007;Quarta;BA;101;Outras;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
03/01/2007;Quarta;RS;116;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;158;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;282;Falta de aten��o;2007;0
03/01/2007;Quarta;PR;376;Outras;2007;0
03/01/2007;Quarta;ES;601;Outras;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;0
03/01/2007;Quarta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MS;262;Outras;2007;0
01/01/2007;Segunda;RJ;493;Outras;2007;0
02/01/2007;Ter�a;BA;101;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;SC;282;Outras;2007;0
03/01/2007;Quarta;SC;470;Ultrapassagem indevida;2007;0
03/01/2007;Quarta;RS;290;Outras;2007;0
03/01/2007;Quarta;MT;364;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;SC;282;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;PB;230;Outras;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
03/01/2007;Quarta;SC;282;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;SC;101;Outras;2007;0
03/01/2007;Quarta;PE;101;Outras;2007;0
03/01/2007;Quarta;MG;40;Falta de aten��o;2007;0
03/01/2007;Quarta;RS;290;Outras;2007;0
03/01/2007;Quarta;PA;222;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;SE;235;Outras;2007;0
03/01/2007;Quarta;PB;101;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;ES;101;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Defeito mec�nico em ve�culo;2007;0
02/01/2007;Ter�a;MG;40;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;MG;135;Outras;2007;0
03/01/2007;Quarta;CE;20;Outras;2007;0
03/01/2007;Quarta;CE;116;Outras;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
02/01/2007;Ter�a;MG;381;Outras;2007;0
02/01/2007;Ter�a;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;PA;316;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;SC;282;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;SP;381;Outras;2007;0
03/01/2007;Quarta;SC;101;N�o guardar dist�ncia de seguran�a;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
03/01/2007;Quarta;SP;116;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;40;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;0
03/01/2007;Quarta;MT;70;Defeito na via;2007;0
02/01/2007;Ter�a;RS;290;Dormindo;2007;0
03/01/2007;Quarta;RJ;116;Falta de aten��o;2007;0
03/01/2007;Quarta;ES;101;Ultrapassagem indevida;2007;0
01/01/2007;Segunda;BA;324;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
03/01/2007;Quarta;MG;116;Outras;2007;0
02/01/2007;Ter�a;ES;101;Falta de aten��o;2007;0
03/01/2007;Quarta;GO;153;Desobedi�ncia � sinaliza��o;2007;0
02/01/2007;Ter�a;SP;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;PR;116;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;267;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;RS;287;Outras;2007;0
03/01/2007;Quarta;RS;392;Outras;2007;0
03/01/2007;Quarta;SP;116;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
03/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;153;Ingest�o de �lcool;2007;0
02/01/2007;Ter�a;MG;381;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;MT;174;Outras;2007;0
02/01/2007;Ter�a;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;RJ;116;Outras;2007;0
03/01/2007;Quarta;RS;285;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
03/01/2007;Quarta;BA;101;Outras;2007;0
03/01/2007;Quarta;GO;60;Outras;2007;0
03/01/2007;Quarta;RS;285;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
03/01/2007;Quarta;BA;605;Falta de aten��o;2007;0
01/01/2007;Segunda;MG;50;Outras;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;RO;364;Falta de aten��o;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;AC;317;Falta de aten��o;2007;0
03/01/2007;Quarta;MA;222;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
01/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
03/01/2007;Quarta;PE;407;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;BA;324;Defeito mec�nico em ve�culo;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
03/01/2007;Quarta;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
01/01/2007;Segunda;RJ;40;Outras;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;RJ;116;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;381;Outras;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
03/01/2007;Quarta;RS;116;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
03/01/2007;Quarta;BA;101;Outras;2007;0
03/01/2007;Quarta;SC;470;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;DF;40;Outras;2007;0
03/01/2007;Quarta;MT;364;N�o guardar dist�ncia de seguran�a;2007;0
03/01/2007;Quarta;GO;20;Outras;2007;0
03/01/2007;Quarta;RS;290;Falta de aten��o;2007;0
03/01/2007;Quarta;PR;116;Outras;2007;0
03/01/2007;Quarta;SC;470;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;PR;277;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;MS;262;Animais na Pista;2007;0
03/01/2007;Quarta;SC;470;Falta de aten��o;2007;0
03/01/2007;Quarta;RJ;116;Outras;2007;0
03/01/2007;Quarta;PE;428;Animais na Pista;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
01/01/2007;Segunda;PI;316;Outras;2007;0
03/01/2007;Quarta;MG;153;Outras;2007;1
03/01/2007;Quarta;RO;364;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;MA;135;Ingest�o de �lcool;2007;0
03/01/2007;Quarta;GO;153;Defeito na via;2007;0
03/01/2007;Quarta;ES;101;Defeito na via;2007;0
03/01/2007;Quarta;SC;282;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
03/01/2007;Quarta;PE;232;Ingest�o de �lcool;2007;0
03/01/2007;Quarta;MG;381;Ultrapassagem indevida;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;364;Outras;2007;0
03/01/2007;Quarta;PR;116;Ingest�o de �lcool;2007;0
03/01/2007;Quarta;RS;116;Outras;2007;0
03/01/2007;Quarta;MG;40;Defeito na via;2007;0
03/01/2007;Quarta;TO;230;Animais na Pista;2007;0
03/01/2007;Quarta;SC;101;Falta de aten��o;2007;0
03/01/2007;Quarta;ES;262;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;ES;101;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;BA;367;Outras;2007;0
03/01/2007;Quarta;MG;381;Defeito na via;2007;0
03/01/2007;Quarta;MG;116;Outras;2007;0
03/01/2007;Quarta;SP;381;Defeito na via;2007;0
03/01/2007;Quarta;PE;408;Outras;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;GO;20;Outras;2007;0
03/01/2007;Quarta;ES;262;Falta de aten��o;2007;0
03/01/2007;Quarta;PE;408;Animais na Pista;2007;0
02/01/2007;Ter�a;RS;116;Falta de aten��o;2007;0
01/01/2007;Segunda;MT;174;Animais na Pista;2007;0
03/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
04/01/2007;Quinta;PR;116;Outras;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
03/01/2007;Quarta;MG;381;Defeito na via;2007;0
03/01/2007;Quarta;MG;381;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;60;Outras;2007;0
03/01/2007;Quarta;MG;116;Velocidade incompat�vel;2007;0
02/01/2007;Ter�a;SP;381;Outras;2007;0
03/01/2007;Quarta;SE;235;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
03/01/2007;Quarta;MG;381;Defeito na via;2007;0
03/01/2007;Quarta;PA;316;Outras;2007;0
03/01/2007;Quarta;SP;381;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;MG;381;Outras;2007;0
03/01/2007;Quarta;RO;364;Outras;2007;0
03/01/2007;Quarta;RS;386;Falta de aten��o;2007;0
03/01/2007;Quarta;GO;153;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;RS;386;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;153;Outras;2007;0
04/01/2007;Quinta;RS;472;Falta de aten��o;2007;0
03/01/2007;Quarta;RO;364;Falta de aten��o;2007;0
03/01/2007;Quarta;MT;163;Falta de aten��o;2007;0
04/01/2007;Quinta;RJ;116;Outras;2007;0
04/01/2007;Quinta;SP;116;Falta de aten��o;2007;0
04/01/2007;Quinta;SP;116;Dormindo;2007;0
03/01/2007;Quarta;MG;262;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;SC;101;Ultrapassagem indevida;2007;0
03/01/2007;Quarta;SP;381;Outras;2007;0
04/01/2007;Quinta;PB;230;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;RJ;393;Defeito na via;2007;0
01/01/2007;Segunda;MG;40;Outras;2007;0
04/01/2007;Quinta;SC;101;Desobedi�ncia � sinaliza��o;2007;0
03/01/2007;Quarta;MG;262;Outras;2007;0
04/01/2007;Quinta;RS;471;Falta de aten��o;2007;0
02/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
01/01/2007;Segunda;ES;101;Falta de aten��o;2007;0
02/01/2007;Ter�a;SC;470;Falta de aten��o;2007;0
02/01/2007;Ter�a;GO;153;Outras;2007;0
04/01/2007;Quinta;BA;101;Velocidade incompat�vel;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;MG;262;Outras;2007;0
01/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;SE;235;Falta de aten��o;2007;0
02/01/2007;Ter�a;SP;116;Outras;2007;0
04/01/2007;Quinta;BA;242;Animais na Pista;2007;0
03/01/2007;Quarta;PE;232;Falta de aten��o;2007;0
01/01/2007;Segunda;SP;116;Falta de aten��o;2007;0
01/01/2007;Segunda;RR;174;Falta de aten��o;2007;0
03/01/2007;Quarta;SP;116;Outras;2007;0
03/01/2007;Quarta;RJ;116;Defeito mec�nico em ve�culo;2007;0
04/01/2007;Quinta;GO;50;Outras;2007;0
01/01/2007;Segunda;PI;343;Falta de aten��o;2007;0
03/01/2007;Quarta;MG;40;Outras;2007;0
04/01/2007;Quinta;MG;381;Outras;2007;0
02/01/2007;Ter�a;PR;277;Falta de aten��o;2007;0
04/01/2007;Quinta;GO;364;Animais na Pista;2007;0
04/01/2007;Quinta;ES;101;Outras;2007;0
